-------------------------------------------------------------------------------------------,,,,,,,,,
 Monthly average CO2 concentrations (ppm) derived from flask air samples                   ,,,,,,,,,
" Alert, NWT, Canada: Latitude 82.3N Longitude 62.3W Elevation 210m                         ",,,,,,,,,
                                                                                           ,,,,,,,,,
" Source: R. F. Keeling, S. C. Piper, A. F. Bollenbacher and S. J. Walker                   ",,,,,,,,,
 Scripps CO2 Program ( http://scrippsco2.ucsd.edu )                                        ,,,,,,,,,
 Scripps Institution of Oceanography (SIO)                                                 ,,,,,,,,,
 University of California                                                                  ,,,,,,,,,
" La Jolla, California USA 92093-0244                                                       ",,,,,,,,,
                                                                                           ,,,,,,,,,
 Status of data and correspondence:                                                        ,,,,,,,,,
                                                                                           ,,,,,,,,,
 These data are subject to revision based on recalibration of standard gases. Questions    ,,,,,,,,,
 about the data should be directed to Dr. Ralph Keeling ([email]) and            ,,,,,,,,,
" and Dr. Stephen Piper ([email]), Scripps CO2 Program.                    ",,,,,,,,,
                                                                                           ,,,,,,,,,
 Flask data in this file through 13-Nov-2020 last updated 06-Feb-2021                      ,,,,,,,,,
                                                                                           ,,,,,,,,,
-------------------------------------------------------------------------------------------,,,,,,,,,
                                                                                           ,,,,,,,,,
 Please cite as:                                                                           ,,,,,,,,,
                                                                                           ,,,,,,,,,
" C. D. Keeling, S. C. Piper, R. B. Bacastow, M. Wahlen, T. P. Whorf, M. Heimann, and       ",,,,,,,,,
" H. A. Meijer, Exchanges of atmospheric CO2 and 13CO2 with the terrestrial biosphere and   ",,,,,,,,,
" oceans from 1978 to 2000.  I. Global aspects, SIO Reference Series, No. 01-06, Scripps    ",,,,,,,,,
" Institution of Oceanography, San Diego, 88 pages, 2001.                                   ",,,,,,,,,
                                                                                           ,,,,,,,,,
" If it is necessary to cite a peer-reviewed article, please cite as:                       ",,,,,,,,,
                                                                                           ,,,,,,,,,
" C. D. Keeling, S. C. Piper, R. B. Bacastow, M. Wahlen, T. P. Whorf, M. Heimann, and       ",,,,,,,,,
" H. A. Meijer, Atmospheric CO2 and 13CO2 exchange with the terrestrial biosphere and       ",,,,,,,,,
" oceans from 1978 to 2000: observations and carbon cycle implications, pages 83-113,       ",,,,,,,,,
 in A History of Atmospheric CO2 and its effects on Plants, Animals," and Ecosystems""","     """,,,,,,
" editors, Ehleringer, J.R., T. E. Cerling, M. D. Dearing, Springer Verlag,                 ",,,,,,,,,
" New York, 2005.                                                                           ",,,,,,,,,
                                                                                           ,,,,,,,,,
-------------------------------------------------------------------------------------------,,,,,,,,,
                                                                                           ,,,,,,,,,
 The data file below contains 10 columns.  Columns 1-4 give the dates in several redundant ,,,,,,,,,
 formats. Column 5 below gives monthly CO2 concentrations in micro-mol CO2 per mole (ppm)  ,,,,,,,,,
 reported on the 2012 SIO manometric mole fraction scale.  This is the standard           ,,,,,,,,,
 version of the data most often sought.  The monthly values have been adjusted             ,,,,,,,,,
 to 24:00 hours on the 15th of each month.  Column 6 gives the same data after a seasonal  ,,,,,,,,,
 adjustment to remove the quasi-regular seasonal cycle.  The adjustment involves           ,,,,,,,,,
 subtracting from the data a 4-harmonic fit with a linear gain factor.  Column 7 is a      ,,,,,,,,,
 smoothed version of the data generated from a stiff cubic spline function plus 4-harmonic ,,,,,,,,,
 functions with linear gain.  Column 8 is the same smoothed version with the seasonal      ,,,,,,,,,
 cycle removed.  Column 9 is identical to Column 5 except that the missing values from     ,,,,,,,,,
 Column 5 have been filled with values from Column 7.  Column 10 is identical to Column 6  ,,,,,,,,,
 except missing values have been filled with values from Column 8.  Missing values are     ,,,,,,,,,
 denoted by -99.99                                                                         ,,,,,,,,,
                                                                                           ,,,,,,,,,
 CO2 concentrations are measured on the '12' calibration scale                             ,,,,,,,,,
                                                                                           ,,,,,,,,,
  Yr, Mn,    Date,      Date,     CO2,seasonally,        fit,  seasonally,      CO2, seasonally
    ,   ,        ,          ,        ,  adjusted,           ,adjusted fit,   filled,adjusted filled
    ,   ,   Excel,          ,   [ppm],    [ppm] ,      [ppm],    [ppm],       [ppm],    [ppm]
1985,1,31062,1985.0411,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1985,2,31093,1985.126,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1985,3,31121,1985.2027,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1985,4,31152,1985.2877,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1985,5,31182,1985.3699,352.6,347.82,351.65,346.88,352.6,347.82
1985,6,31213,1985.4548,348.03,345.21,349.73,346.99,348.03,345.21
1985,7,31243,1985.537,343.2,346.5,343.67,347.09,343.2,346.5
1985,8,31274,1985.6219,-99.99,-99.99,337.94,347.2,337.94,347.2
1985,9,31305,1985.7068,338.48,347.26,338.59,347.32,338.48,347.26
1985,10,31335,1985.789,342.64,347.07,343.08,347.43,342.64,347.07
1985,11,31366,1985.874,346.96,347.3,347.26,347.55,346.96,347.3
1985,12,31396,1985.9562,350.1,347.9,349.89,347.67,350.1,347.9
1986,1,31427,1986.0411,350.99,347.51,351.28,347.79,350.99,347.51
1986,2,31458,1986.126,351.5,347.4,352.01,347.9,351.5,347.4
1986,3,31486,1986.2027,352.67,348.18,352.49,348,352.67,348.18
1986,4,31517,1986.2877,352.95,348.29,352.76,348.1,352.95,348.29
1986,5,31547,1986.3699,353.54,348.73,353,348.19,353.54,348.73
1986,6,31578,1986.4548,351.64,348.81,351.05,348.28,351.64,348.81
1986,7,31608,1986.537,346.84,350.17,344.91,348.35,346.84,350.17
1986,8,31639,1986.6219,340.44,349.72,339.09,348.42,340.44,349.72
1986,9,31670,1986.7068,339.27,348.11,339.7,348.49,339.27,348.11
1986,10,31700,1986.789,344.16,348.62,344.17,348.55,344.16,348.62
1986,11,31731,1986.874,348.54,348.88,348.34,348.63,348.54,348.88
1986,12,31761,1986.9562,349.37,347.16,350.96,348.72,349.37,347.16
1987,1,31792,1987.0411,351.44,347.94,352.36,348.84,351.44,347.94
1987,2,31823,1987.126,352.09,347.96,353.11,348.98,352.09,347.96
1987,3,31851,1987.2027,353.88,349.36,353.64,349.12,353.88,349.36
1987,4,31882,1987.2877,353.56,348.87,353.98,349.29,353.56,348.87
1987,5,31912,1987.3699,354.52,349.68,354.3,349.47,354.52,349.68
1987,6,31943,1987.4548,352.8,349.95,352.44,349.66,352.8,349.95
1987,7,31973,1987.537,348.21,351.56,346.37,349.84,348.21,351.56
1987,8,32004,1987.6219,341.02,350.37,340.65,350.04,341.02,350.37
1987,9,32035,1987.7068,340.4,349.3,341.39,350.23,340.4,349.3
1987,10,32065,1987.789,346.04,350.53,346.02,350.43,346.04,350.53
1987,11,32096,1987.874,349.19,349.53,350.36,350.65,349.19,349.53
1987,12,32126,1987.9562,352.53,350.3,353.13,350.88,352.53,350.3
1988,1,32157,1988.041,354.05,350.52,354.66,351.12,354.05,350.52
1988,2,32188,1988.1257,355.41,351.26,355.54,351.38,355.41,351.26
1988,3,32217,1988.2049,356.15,351.6,356.19,351.63,356.15,351.6
1988,4,32248,1988.2896,357.17,352.45,356.63,351.9,357.17,352.45
1988,5,32278,1988.3716,356.87,352.01,357.03,352.17,356.87,352.01
1988,6,32309,1988.4563,356.21,353.41,355.17,352.45,356.21,353.41
1988,7,32339,1988.5383,348.44,351.92,349.11,352.71,348.44,351.92
1988,8,32370,1988.623,344.08,353.52,343.49,352.98,344.08,353.52
1988,9,32401,1988.7077,-99.99,-99.99,344.37,353.24,344.37,353.24
1988,10,32431,1988.7896,349.51,353.99,349.07,353.47,349.51,353.99
1988,11,32462,1988.8743,354.82,355.16,353.42,353.7,354.82,355.16
1988,12,32492,1988.9563,357.45,355.21,356.18,353.91,357.45,355.21
1989,1,32523,1989.0411,356.32,352.76,357.68,354.11,356.32,352.76
1989,2,32554,1989.126,358.84,354.66,358.49,354.3,358.84,354.66
1989,3,32582,1989.2027,360.08,355.5,359.04,354.45,360.08,355.5
1989,4,32613,1989.2877,359.51,354.76,359.36,354.61,359.51,354.76
1989,5,32643,1989.3699,359.52,354.61,359.65,354.75,359.52,354.61
1989,6,32674,1989.4548,357.69,354.8,357.7,354.88,357.69,354.8
1989,7,32704,1989.537,351.54,354.93,351.48,354.99,351.54,354.93
1989,8,32735,1989.6219,345.73,355.19,345.58,355.1,345.73,355.19
1989,9,32766,1989.7068,346.15,355.16,346.24,355.19,346.15,355.16
1989,10,32796,1989.789,349.87,354.42,350.81,355.28,349.87,354.42
1989,11,32827,1989.874,354.69,355.05,355.06,355.35,354.69,355.05
1989,12,32857,1989.9562,358.28,356.02,357.7,355.42,358.28,356.02
1990,1,32888,1990.0411,359.28,355.7,359.06,355.47,359.28,355.7
1990,2,32919,1990.126,360.11,355.9,359.74,355.53,360.11,355.9
1990,3,32947,1990.2027,360.76,356.16,360.18,355.57,360.76,356.16
1990,4,32978,1990.2877,360.58,355.8,360.4,355.61,360.58,355.8
1990,5,33008,1990.3699,360.19,355.26,360.59,355.66,360.19,355.26
1990,6,33039,1990.4548,357.69,354.78,358.56,355.72,357.69,354.78
1990,7,33069,1990.537,351.26,354.67,352.25,355.79,351.26,354.67
1990,8,33100,1990.6219,346.19,355.71,346.3,355.88,346.19,355.71
1990,9,33131,1990.7068,347.08,356.15,346.97,355.98,347.08,356.15
1990,10,33161,1990.789,350.79,355.36,351.6,356.09,350.79,355.36
1990,11,33192,1990.874,355.73,356.09,355.92,356.22,355.73,356.09
1990,12,33222,1990.9562,358.42,356.15,358.65,356.35,358.42,356.15
1991,1,33253,1991.0411,360.48,356.88,360.1,356.49,360.48,356.88
1991,2,33284,1991.126,362.03,357.79,360.87,356.63,362.03,357.79
1991,3,33312,1991.2027,360.92,356.28,361.39,356.75,360.92,356.28
1991,4,33343,1991.2877,361.86,357.05,361.7,356.89,361.86,357.05
1991,5,33373,1991.3699,361.44,356.47,361.98,357.01,361.44,356.47
1991,6,33404,1991.4548,359.86,356.93,360,357.14,359.86,356.93
1991,7,33434,1991.537,354.11,357.54,353.7,357.26,354.11,357.54
1991,8,33465,1991.6219,347.52,357.11,347.74,357.38,347.52,357.11
1991,9,33496,1991.7068,348.64,357.77,348.42,357.49,348.64,357.77
1991,10,33526,1991.789,352.91,357.52,353.06,357.59,352.91,357.52
1991,11,33557,1991.874,357.5,357.86,357.37,357.68,357.5,357.86
1991,12,33587,1991.9562,359.93,357.64,360.06,357.75,359.93,357.64
1992,1,33618,1992.041,362.1,358.48,361.44,357.8,362.1,358.48
1992,2,33649,1992.1257,362.15,357.88,362.11,357.84,362.15,357.88
1992,3,33678,1992.2049,363.73,359.06,362.53,357.85,363.73,359.06
1992,4,33709,1992.2896,362.58,357.73,362.71,357.86,362.58,357.73
1992,5,33739,1992.3716,363.11,358.12,362.83,357.84,363.11,358.12
1992,6,33770,1992.4563,361.59,358.72,360.62,357.82,361.59,358.72
1992,7,33800,1992.5383,353.87,357.45,354.09,357.8,353.87,357.45
1992,8,33831,1992.623,346.93,356.62,348.03,357.77,346.93,356.62
1992,9,33862,1992.7077,347.78,356.94,348.66,357.76,347.78,356.94
1992,10,33892,1992.7896,352.16,356.76,353.23,357.75,352.16,356.76
1992,11,33923,1992.8743,356.74,357.08,357.47,357.76,356.74,357.08
1992,12,33953,1992.9563,361.02,358.71,360.11,357.78,361.02,358.71
1993,1,33984,1993.0411,361.86,358.22,361.46,357.8,361.86,358.22
1993,2,34015,1993.126,361.86,357.57,362.13,357.83,361.86,357.57
1993,3,34043,1993.2027,362.7,358,362.56,357.86,362.7,358
1993,4,34074,1993.2877,363.45,358.58,362.77,357.9,363.45,358.58
1993,5,34104,1993.3699,-99.99,-99.99,362.97,357.94,362.97,357.94
1993,6,34135,1993.4548,360.94,357.97,360.88,357.99,360.94,357.97
1993,7,34165,1993.537,354.12,357.6,354.45,358.05,354.12,357.6
1993,8,34196,1993.6219,348.05,357.76,348.37,358.13,348.05,357.76
1993,9,34227,1993.7068,348.42,357.67,349.05,358.24,348.42,357.67
1993,10,34257,1993.789,353.35,358.01,353.77,358.35,353.35,358.01
1993,11,34288,1993.874,356.97,357.33,358.19,358.49,356.97,357.33
1993,12,34318,1993.9562,360.31,358,360.99,358.65,360.31,358
1994,1,34349,1994.0411,363.01,359.35,362.5,358.81,363.01,359.35
1994,2,34380,1994.126,364.11,359.8,363.31,358.99,364.11,359.8
1994,3,34408,1994.2027,364.83,360.1,363.88,359.14,364.83,360.1
1994,4,34439,1994.2877,364.43,359.52,364.22,359.31,364.43,359.52
1994,5,34469,1994.3699,364.28,359.22,364.54,359.48,364.28,359.22
1994,6,34500,1994.4548,362.1,359.11,362.56,359.64,362.1,359.11
1994,7,34530,1994.537,356.7,360.2,356.17,359.8,356.7,360.2
1994,8,34561,1994.6219,350.84,360.61,350.15,359.97,350.84,360.61
1994,9,34592,1994.7068,350.46,359.76,350.89,360.13,350.46,359.76
1994,10,34622,1994.789,356.03,360.73,355.68,360.29,356.03,360.73
1994,11,34653,1994.874,360.01,360.38,360.15,360.46,360.01,360.38
1994,12,34683,1994.9562,363.27,360.94,362.98,360.62,363.27,360.94
1995,1,34714,1995.0411,363.48,359.79,364.5,360.8,363.48,359.79
1995,2,34745,1995.126,364.9,360.55,365.33,360.97,364.9,360.55
1995,3,34773,1995.2027,366.7,361.94,365.9,361.14,366.7,361.94
1995,4,34804,1995.2877,366.32,361.39,366.26,361.32,366.32,361.39
1995,5,34834,1995.3699,365.74,360.65,366.59,361.5,365.74,360.65
1995,6,34865,1995.4548,364.32,361.31,364.62,361.69,364.32,361.31
1995,7,34895,1995.537,358.58,362.11,358.23,361.88,358.58,362.11
1995,8,34926,1995.6219,352.04,361.87,352.19,362.07,352.04,361.87
1995,9,34957,1995.7068,353.45,362.81,352.96,362.27,353.45,362.81
1995,10,34987,1995.789,357.25,361.98,357.81,362.45,357.25,361.98
1995,11,35018,1995.874,362.31,362.68,362.33,362.64,362.31,362.68
1995,12,35048,1995.9562,365.65,363.31,365.19,362.81,365.65,363.31
1996,1,35079,1996.041,366.94,363.22,366.71,362.99,366.94,363.22
1996,2,35110,1996.1257,366.69,362.32,367.53,363.15,366.69,362.32
1996,3,35139,1996.2049,367.63,362.83,368.1,363.3,367.63,362.83
1996,4,35170,1996.2896,368.16,363.19,368.44,363.46,368.16,363.19
1996,5,35200,1996.3716,369.13,364.01,368.72,363.6,369.13,364.01
1996,6,35231,1996.4563,367.33,364.39,366.6,363.73,367.33,364.39
1996,7,35261,1996.5383,361.53,365.19,360.05,363.84,361.53,365.19
1996,8,35292,1996.623,356.14,366.07,353.96,363.94,356.14,366.07
1996,9,35323,1996.7077,354.52,363.91,354.69,364.02,354.52,363.91
1996,10,35353,1996.7896,360.11,364.82,359.45,364.08,360.11,364.82
1996,11,35384,1996.8743,363.82,364.18,363.85,364.14,363.82,364.18
1996,12,35414,1996.9563,365.54,363.18,366.59,364.19,365.54,363.18
1997,1,35445,1997.0411,368.35,364.61,368,364.25,368.35,364.61
1997,2,35476,1997.126,369.07,364.67,368.72,364.31,369.07,364.67
1997,3,35504,1997.2027,368.17,363.35,369.2,364.38,368.17,363.35
1997,4,35535,1997.2877,368.85,363.85,369.46,364.46,368.85,363.85
1997,5,35565,1997.3699,369.5,364.34,369.71,364.56,369.5,364.34
1997,6,35596,1997.4548,367.6,364.56,367.64,364.67,367.6,364.56
1997,7,35626,1997.537,360.86,364.43,361.1,364.8,360.86,364.43
1997,8,35657,1997.6219,355.18,365.13,354.93,364.94,355.18,365.13
1997,9,35688,1997.7068,356.04,365.52,355.68,365.1,356.04,365.52
1997,10,35718,1997.789,360.73,365.51,360.57,365.27,360.73,365.51
1997,11,35749,1997.874,364.77,365.14,365.14,365.45,364.77,365.14
1997,12,35779,1997.9562,367.84,365.47,368.05,365.64,367.84,365.47
1998,1,35810,1998.0411,369.45,365.69,369.63,365.86,369.45,365.69
1998,2,35841,1998.126,370.13,365.7,370.53,366.09,370.13,365.7
1998,3,35869,1998.2027,370.9,366.06,371.16,366.31,370.9,366.06
1998,4,35900,1998.2877,370.56,365.53,371.6,366.57,370.56,365.53
1998,5,35930,1998.3699,371.56,366.37,372.02,366.84,371.56,366.37
1998,6,35961,1998.4548,369.31,366.24,370.1,367.11,369.31,366.24
1998,7,35991,1998.537,364.51,368.1,363.66,367.38,364.51,368.1
1998,8,36022,1998.6219,357.45,367.47,357.59,367.66,357.45,367.47
1998,9,36053,1998.7068,360.58,370.12,358.44,367.92,360.58,370.12
1998,10,36083,1998.789,364.06,368.87,363.42,368.15,364.06,368.87
1998,11,36114,1998.874,368.75,369.12,368.05,368.37,368.75,369.12
1998,12,36144,1998.9562,371.63,369.24,370.97,368.55,371.63,369.24
1999,1,36175,1999.0411,372.68,368.9,372.52,368.72,372.68,368.9
1999,2,36206,1999.126,373.88,369.42,373.33,368.87,373.88,369.42
1999,3,36234,1999.2027,373.8,368.93,373.87,368.98,373.8,368.93
