-------------------------------------------------------------------------------------------,,,,,,,,,
1999,4,36265,1999.2877,374.13,369.07,374.16,369.1,374.13,369.07
1999,5,36295,1999.3699,374.54,369.32,374.42,369.2,374.54,369.32
1999,6,36326,1999.4548,372.09,369.01,372.31,369.3,372.09,369.01
1999,7,36356,1999.537,364.85,368.46,365.66,369.4,364.85,368.46
1999,8,36387,1999.6219,359.13,369.21,359.37,369.51,359.13,369.21
1999,9,36418,1999.7068,359.7,369.31,360.08,369.62,359.7,369.31
1999,10,36448,1999.789,364.98,369.82,364.98,369.73,364.98,369.82
1999,11,36479,1999.874,369.83,370.21,369.54,369.86,369.83,370.21
1999,12,36509,1999.9562,372.67,370.27,372.41,369.98,372.67,370.27
2000,1,36540,2000.041,373.27,369.46,373.93,370.11,373.27,369.46
2000,2,36571,2000.1257,375.18,370.7,374.73,370.24,375.18,370.7
2000,3,36600,2000.2049,374.87,369.96,375.29,370.37,374.87,369.96
2000,4,36631,2000.2896,375.46,370.37,375.61,370.51,375.46,370.37
2000,5,36661,2000.3716,376.22,370.97,375.88,370.64,376.22,370.97
2000,6,36692,2000.4563,374.06,371.04,373.71,370.78,374.06,371.04
2000,7,36722,2000.5383,366.57,370.33,367.02,370.91,366.57,370.33
2000,8,36753,2000.623,360.82,371,360.8,371.04,360.82,371
2000,9,36784,2000.7077,361.83,371.46,361.6,371.16,361.83,371.46
2000,10,36814,2000.7896,367.57,372.4,366.53,371.28,367.57,372.4
2000,11,36845,2000.8743,370.6,370.96,371.09,371.39,370.6,370.96
2000,12,36875,2000.9563,373.42,371.01,373.95,371.5,373.42,371.01
2001,1,36906,2001.0411,376.2,372.37,375.45,371.6,376.2,372.37
2001,2,36937,2001.126,375.98,371.48,376.22,371.7,375.98,371.48
2001,3,36965,2001.2027,376.49,371.55,376.73,371.79,376.49,371.55
2001,4,36996,2001.2877,377.54,372.42,377.01,371.89,377.54,372.42
2001,5,37026,2001.3699,377.73,372.44,377.27,371.98,377.73,372.44
2001,6,37057,2001.4548,374.86,371.74,375.12,372.08,374.86,371.74
2001,7,37087,2001.537,367.43,371.09,368.4,372.19,367.43,371.09
2001,8,37118,2001.6219,361.71,371.91,362.05,372.31,361.71,371.91
2001,9,37149,2001.7068,363.47,373.19,362.78,372.43,363.47,373.19
2001,10,37179,2001.789,367.8,372.7,367.75,372.57,367.8,372.7
2001,11,37210,2001.874,373.23,373.61,372.39,372.71,373.23,373.61
2001,12,37240,2001.9562,374.48,372.05,375.33,372.86,374.48,372.05
2002,1,37271,2002.0411,376.7,372.85,376.9,373.03,376.7,372.85
2002,2,37302,2002.126,377.48,372.94,377.75,373.2,377.48,372.94
2002,3,37330,2002.2027,378.32,373.35,378.34,373.37,378.32,373.35
2002,4,37361,2002.2877,378.79,373.64,378.73,373.57,378.79,373.64
2002,5,37391,2002.3699,379.07,373.75,379.09,373.77,379.07,373.75
2002,6,37422,2002.4548,376.01,372.88,377.06,374,376.01,372.88
2002,7,37452,2002.537,370.82,374.5,370.41,374.22,370.82,374.5
2002,8,37483,2002.6219,364.11,374.37,364.15,374.47,364.11,374.37
2002,9,37514,2002.7068,365.43,375.2,365.01,374.72,365.43,375.2
2002,10,37544,2002.789,370.31,375.24,370.13,374.97,370.31,375.24
2002,11,37575,2002.874,374.11,374.5,374.91,375.23,374.11,374.5
2002,12,37605,2002.9562,378.06,375.62,377.97,375.49,378.06,375.62
2003,1,37636,2003.0411,379.09,375.21,379.65,375.76,379.09,375.21
2003,2,37667,2003.126,379.41,374.85,380.6,376.02,379.41,374.85
2003,3,37695,2003.2027,380.95,375.95,381.26,376.26,380.95,375.95
2003,4,37726,2003.2877,381.45,376.27,381.71,376.52,381.45,376.27
2003,5,37756,2003.3699,382.45,377.1,382.1,376.76,382.45,377.1
2003,6,37787,2003.4548,381.1,377.95,380.06,376.98,381.1,377.95
2003,7,37817,2003.537,373.85,377.55,373.35,377.18,373.85,377.55
2003,8,37848,2003.6219,368.04,378.37,366.99,377.37,368.04,378.37
2003,9,37879,2003.7068,368.63,378.46,367.76,377.53,368.63,378.46
2003,10,37909,2003.789,372.36,377.31,372.8,377.67,372.36,377.31
2003,11,37940,2003.874,377.8,378.18,377.47,377.8,377.8,378.18
2003,12,37970,2003.9562,380.08,377.62,380.4,377.91,380.08,377.62
2004,1,38001,2004.041,382.53,378.63,381.93,378.01,382.53,378.63
2004,2,38032,2004.1257,382.41,377.82,382.71,378.11,382.41,377.82
2004,3,38061,2004.2049,381.66,376.63,383.25,378.21,381.66,376.63
2004,4,38092,2004.2896,383.28,378.06,383.54,378.31,383.28,378.06
2004,5,38122,2004.3716,383.64,378.26,383.79,378.42,383.64,378.26
2004,6,38153,2004.4563,382.68,379.59,381.54,378.53,382.68,379.59
2004,7,38183,2004.5383,374.7,378.55,374.65,378.64,374.7,378.55
2004,8,38214,2004.623,368.75,379.18,368.27,378.76,368.75,379.18
2004,9,38245,2004.7077,368.65,378.5,369.09,378.88,368.65,378.5
2004,10,38275,2004.7896,373.46,378.42,374.15,379.01,373.46,378.42
2004,11,38306,2004.8743,378.58,378.96,378.85,379.16,378.58,378.96
2004,12,38336,2004.9563,381.76,379.28,381.83,379.32,381.76,379.28
2005,1,38367,2005.0411,384.2,380.27,383.43,379.49,384.2,380.27
2005,2,38398,2005.126,384.38,379.76,384.3,379.68,384.38,379.76
2005,3,38426,2005.2027,384.21,379.16,384.91,379.85,384.21,379.16
2005,4,38457,2005.2877,385.38,380.13,385.31,380.06,385.38,380.13
2005,5,38487,2005.3699,385.39,379.98,385.68,380.27,385.39,379.98
2005,6,38518,2005.4548,383.87,380.68,383.61,380.49,383.87,380.68
2005,7,38548,2005.537,377.13,380.88,376.83,380.71,377.13,380.88
2005,8,38579,2005.6219,370.67,381.12,370.44,380.94,370.67,381.12
2005,9,38610,2005.7068,372.17,382.12,371.29,381.18,372.17,382.12
2005,10,38640,2005.789,375.27,380.29,376.47,381.41,375.27,380.29
2005,11,38671,2005.874,381.78,382.17,381.31,381.64,381.78,382.17
2005,12,38701,2005.9562,385.13,382.64,384.4,381.87,385.13,382.64
2006,1,38732,2006.0411,385.04,381.09,386.08,382.12,385.04,381.09
2006,2,38763,2006.126,385.61,380.96,387.02,382.36,385.61,380.96
2006,3,38791,2006.2027,386.88,381.8,387.68,382.59,386.88,381.8
2006,4,38822,2006.2877,387.81,382.53,388.13,382.85,387.81,382.53
2006,5,38852,2006.3699,388.71,383.26,388.54,383.09,388.71,383.26
2006,6,38883,2006.4548,387.61,384.39,386.47,383.33,387.61,384.39
2006,7,38913,2006.537,380.95,384.72,379.64,383.55,380.95,384.72
2006,8,38944,2006.6219,373.96,384.48,373.18,383.74,373.96,384.48
2006,9,38975,2006.7068,374.88,384.89,373.97,383.92,374.88,384.89
2006,10,39005,2006.789,378.95,384,379.1,384.06,378.95,384
2006,11,39036,2006.874,384.29,384.68,383.85,384.18,384.29,384.68
2006,12,39066,2006.9562,387.24,384.73,386.82,384.28,387.24,384.73
2007,1,39097,2007.0411,388.37,384.4,388.36,384.37,388.37,384.4
2007,2,39128,2007.126,388.9,384.23,389.13,384.45,388.9,384.23
2007,3,39156,2007.2027,389.77,384.66,389.64,384.52,389.77,384.66
2007,4,39187,2007.2877,389.85,384.54,389.92,384.61,389.85,384.54
2007,5,39217,2007.3699,389.59,384.11,390.17,384.7,389.59,384.11
2007,6,39248,2007.4548,387.94,384.71,387.95,384.8,387.94,384.71
2007,7,39278,2007.537,380.86,384.65,380.99,384.92,380.86,384.65
2007,8,39309,2007.6219,373.03,383.61,374.44,385.06,373.03,383.61
2007,9,39340,2007.7068,375.44,385.51,375.22,385.23,375.44,385.51
2007,10,39370,2007.789,380.74,385.82,380.41,385.4,380.74,385.82
2007,11,39401,2007.874,384.36,384.76,385.26,385.59,384.36,384.76
2007,12,39431,2007.9562,-99.99,-99.99,388.34,385.79,388.34,385.79
2008,1,39462,2008.041,390.2,386.21,390,385.99,390.2,386.21
2008,2,39493,2008.1257,390.96,386.27,390.9,386.2,390.96,386.27
2008,3,39522,2008.2049,392.63,387.47,391.54,386.38,392.63,387.47
2008,4,39553,2008.2896,392.38,387.03,391.92,386.58,392.38,387.03
2008,5,39583,2008.3716,392.73,387.22,392.25,386.75,392.73,387.22
2008,6,39614,2008.4563,389.54,386.38,390.01,386.93,389.54,386.38
2008,7,39644,2008.5383,383.07,387.01,383.01,387.09,383.07,387.01
2008,8,39675,2008.623,-99.99,-99.99,376.52,387.25,376.52,387.25
2008,9,39706,2008.7077,377.53,387.62,377.38,387.41,377.53,387.62
2008,10,39736,2008.7896,381.58,386.72,382.4,387.54,381.58,386.72
2008,11,39767,2008.8743,388.22,388.65,387.24,387.67,388.22,388.65
2008,12,39797,2008.9563,390.02,387.23,390.59,387.8,390.02,387.23
2009,1,39828,2009.0411,393.32,389.21,392.04,387.92,393.32,389.21
2009,2,39859,2009.126,392.46,387.94,392.56,388.04,392.46,387.94
2009,3,39887,2009.2027,393.6,388.48,393.25,388.13,393.6,388.48
2009,4,39918,2009.2877,394.02,388.66,393.58,388.22,394.02,388.66
2009,5,39948,2009.3699,394.12,388.63,393.8,388.31,394.12,388.63
2009,6,39979,2009.4548,391.71,388.26,391.84,388.39,391.71,388.26
2009,7,40009,2009.537,385.17,388.92,384.72,388.47,385.17,388.92
2009,8,40040,2009.6219,377.99,388.66,377.9,388.56,377.99,388.66
2009,9,40071,2009.7068,377.76,387.88,378.55,388.67,377.76,387.88
2009,10,40101,2009.789,383.07,388.19,383.67,388.79,383.07,388.19
2009,11,40132,2009.874,387.37,387.75,388.54,388.93,387.37,387.75
2009,12,40162,2009.9562,-99.99,-99.99,391.91,389.09,391.91,389.09
2010,1,40193,2010.0411,392.48,388.42,393.34,389.28,392.48,388.42
2010,2,40224,2010.126,393.63,389.07,394.05,389.49,393.63,389.07
2010,3,40252,2010.2027,393.83,388.56,394.97,389.7,393.83,388.56
2010,4,40283,2010.2877,395.15,389.67,395.42,389.94,395.15,389.67
2010,5,40313,2010.3699,395.75,390.25,395.69,390.19,395.75,390.25
2010,6,40344,2010.4548,394.62,391.37,393.69,390.44,394.62,391.37
2010,7,40374,2010.537,386.41,390.54,386.57,390.69,386.41,390.54
2010,8,40405,2010.6219,380.8,391.73,380.01,390.94,380.8,391.73
2010,9,40436,2010.7068,382.35,392.39,381.13,391.17,382.35,392.39
2010,10,40466,2010.789,387.12,392.26,386.24,391.38,387.12,392.26
2010,11,40497,2010.874,391.52,391.92,391.19,391.58,391.52,391.92
2010,12,40527,2010.9562,394.17,391.31,394.61,391.76,394.17,391.31
2011,1,40558,2011.0411,395.39,391.33,395.99,391.93,395.39,391.33
2011,2,40589,2011.126,396.26,391.65,396.7,392.1,396.26,391.65
2011,3,40617,2011.2027,397.63,392.27,397.61,392.25,397.63,392.27
2011,4,40648,2011.2877,398.26,392.73,397.94,392.4,398.26,392.73
2011,5,40678,2011.3699,398.55,392.98,398.12,392.55,398.55,392.98
2011,6,40709,2011.4548,395.19,391.92,395.98,392.71,395.19,391.92
2011,7,40739,2011.537,-99.99,-99.99,388.69,392.86,388.69,392.86
2011,8,40770,2011.6219,380.68,391.71,381.99,393.01,380.68,391.71
2011,9,40801,2011.7068,381.95,392.08,383.04,393.17,381.95,392.08
2011,10,40831,2011.789,388.08,393.27,388.15,393.34,388.08,393.27
2011,11,40862,2011.874,393.75,394.15,393.11,393.51,393.75,394.15
2011,12,40892,2011.9562,396.72,393.84,396.56,393.68,396.72,393.84
2012,1,40923,2012.041,399.04,394.94,397.95,393.86,399.04,394.94
2012,2,40954,2012.1257,398.77,394.13,398.68,394.04,398.77,394.13
2012,3,40983,2012.2049,399.41,393.99,399.64,394.21,399.41,393.99
2012,4,41014,2012.2896,400.08,394.49,399.99,394.4,400.08,394.49
2012,5,41044,2012.3716,400.37,394.75,400.21,394.6,400.37,394.75
2012,6,41075,2012.4563,397.4,394.19,398.03,394.81,397.4,394.19
2012,7,41105,2012.5383,389.66,394,390.7,395.03,389.66,394
2012,8,41136,2012.623,382.72,393.88,384.11,395.28,382.72,393.88
2012,9,41167,2012.7077,386.1,396.28,385.34,395.53,386.1,396.28
2012,10,41197,2012.7896,390.5,395.7,390.58,395.79,390.5,395.7
2012,11,41228,2012.8743,396.11,396.49,395.67,396.06,396.11,396.49
2012,12,41258,2012.9563,399.44,396.53,399.24,396.32,399.44,396.53
2013,1,41289,2013.0411,401.05,396.92,400.74,396.6,401.05,396.92
2013,2,41320,2013.126,401.47,396.78,401.57,396.89,401.47,396.78
2013,3,41348,2013.2027,401.5,396.04,402.6,397.14,401.5,396.04
2013,4,41379,2013.2877,402.01,396.37,403.06,397.42,402.01,396.37
2013,5,41409,2013.3699,-99.99,-99.99,403.37,397.7,403.37,397.7
2013,6,41440,2013.4548,400.76,397.42,401.31,397.97,400.76,397.42
2013,7,41470,2013.537,394.93,399.17,393.99,398.23,394.93,399.17
2013,8,41501,2013.6219,387.85,399.08,387.26,398.49,387.85,399.08
2013,9,41532,2013.7068,387.98,398.3,388.42,398.74,387.98,398.3
2013,10,41562,2013.789,394.36,399.64,393.69,398.97,394.36,399.64
2013,11,41593,2013.874,399.95,400.35,398.79,399.2,399.95,400.35
2013,12,41623,2013.9562,401.8,398.86,402.33,399.4,401.8,398.86
2014,1,41654,2014.0411,-99.99,-99.99,403.77,399.6,403.77,399.6
2014,2,41685,2014.126,404.61,399.88,404.52,399.78,404.61,399.88
2014,3,41713,2014.2027,406.87,401.36,405.45,399.94,406.87,401.36
2014,4,41744,2014.2877,405.08,399.39,405.8,400.11,405.08,399.39
2014,5,41774,2014.3699,405.7,399.97,405.99,400.26,405.7,399.97
2014,6,41805,2014.4548,403.62,400.25,403.78,400.41,403.62,400.25
2014,7,41835,2014.537,396.34,400.62,396.28,400.56,396.34,400.62
2014,8,41866,2014.6219,389.84,401.17,389.37,400.7,389.84,401.17
2014,9,41897,2014.7068,-99.99,-99.99,390.43,400.85,390.43,400.85
2014,10,41927,2014.789,-99.99,-99.99,395.65,400.99,395.65,400.99
2014,11,41958,2014.874,399.43,399.84,400.72,401.13,399.43,399.84
2014,12,41988,2014.9562,404.16,401.2,404.24,401.28,404.16,401.2
2015,1,42019,2015.0411,404.25,400.04,405.64,401.43,404.25,400.04
2015,2,42050,2015.126,408.19,403.41,406.36,401.59,408.19,403.41
2015,3,42078,2015.2027,408.05,402.49,407.3,401.74,408.05,402.49
2015,4,42109,2015.2877,407.05,401.31,407.64,401.9,407.05,401.31
2015,5,42139,2015.3699,407.65,401.88,407.84,402.06,407.65,401.88
2015,6,42170,2015.4548,404.77,401.77,405.21,402.21,404.77,401.77
2015,7,42200,2015.537,397.74,402.57,397.55,402.38,397.74,402.57
2015,8,42231,2015.6219,391.25,402.64,391.17,402.55,391.25,402.64
2015,9,42262,2015.7068,392.56,402.95,392.34,402.73,392.56,402.95
2015,10,42292,2015.789,397.4,402.62,397.69,402.91,397.4,402.62
2015,11,42323,2015.874,404.12,404.3,402.91,403.09,404.12,404.3
2015,12,42353,2015.9562,406.48,403.65,406.1,403.27,406.48,403.65
2016,1,42384,2016.041,406.74,402.44,407.59,403.29,406.74,402.44
2016,2,42415,2016.1257,408.98,403.81,408.66,403.49,408.98,403.81
2016,3,42444,2016.2049,409.07,403.39,409.37,403.69,409.07,403.39
2016,4,42475,2016.2896,409.6,403.85,409.68,403.92,409.6,403.85
2016,5,42505,2016.3716,409.29,403.58,409.88,404.17,409.29,403.58
2016,6,42536,2016.4563,406.63,403.84,407.24,404.45,406.63,403.84
2016,7,42566,2016.5383,399.37,404.22,399.9,404.75,399.37,404.22
2016,8,42597,2016.623,393.54,404.93,393.69,405.07,393.54,404.93
2016,9,42628,2016.7077,394.49,404.86,395.05,405.42,394.49,404.86
2016,10,42658,2016.7896,400.75,405.94,400.57,405.76,400.75,405.94
2016,11,42689,2016.8743,405.84,406.08,405.86,406.1,405.84,406.08
2016,12,42719,2016.9563,409.45,406.58,409.3,406.43,409.45,406.58
2017,1,42750,2017.0411,412.48,408.12,411.1,406.75,412.48,408.12
2017,2,42781,2017.126,412.4,407.22,412.21,407.03,412.4,407.22
2017,3,42809,2017.2027,413.66,407.97,412.95,407.26,413.66,407.97
2017,4,42840,2017.2877,413.56,407.8,413.24,407.48,413.56,407.8
2017,5,42870,2017.3699,413.77,408.04,413.4,407.66,413.77,408.04
2017,6,42901,2017.4548,410.63,407.73,410.72,407.82,410.63,407.73
2017,7,42931,2017.537,403.55,408.27,403.24,407.96,403.55,408.27
2017,8,42962,2017.6219,396.85,408.22,396.72,408.09,396.85,408.22
2017,9,42993,2017.7068,397.76,408.19,397.78,408.21,397.76,408.19
2017,10,43023,2017.789,402.64,407.88,403.1,408.33,402.64,407.88
2017,11,43054,2017.874,407.83,408.09,408.2,408.46,407.83,408.09
2017,12,43084,2017.9562,410.28,407.4,411.48,408.61,410.28,407.4
2018,1,43115,2018.0411,413.46,409.09,413.14,408.77,413.46,409.09
2018,2,43146,2018.126,413.38,408.19,414.14,408.95,413.38,408.19
2018,3,43174,2018.2027,413.99,408.29,414.82,409.13,413.99,408.29
2018,4,43205,2018.2877,415.8,410.03,415.1,409.33,415.8,410.03
2018,5,43235,2018.3699,415.22,409.48,415.26,409.52,415.22,409.48
2018,6,43266,2018.4548,413.51,410.61,412.62,409.72,413.51,410.61
2018,7,43296,2018.537,406.29,411.02,405.17,409.9,406.29,411.02
2018,8,43327,2018.6219,398.59,409.97,398.69,410.07,398.59,409.97
2018,9,43358,2018.7068,400.2,410.64,399.8,410.24,400.2,410.64
2018,10,43388,2018.789,404.2,409.45,405.16,410.41,404.2,409.45
2018,11,43419,2018.874,409.87,410.13,410.32,410.58,409.87,410.13
2018,12,43449,2018.9562,413.51,410.63,413.64,410.76,413.51,410.63
2019,1,43480,2019.0411,414.63,410.26,415.33,410.95,414.63,410.26
2019,2,43511,2019.126,415.86,410.66,416.36,411.16,415.86,410.66
2019,3,43539,2019.2027,417.55,411.84,417.06,411.36,417.55,411.84
2019,4,43570,2019.2877,418.39,412.61,417.36,411.58,418.39,412.61
2019,5,43600,2019.3699,417.49,411.75,417.54,411.79,417.49,411.75
2019,6,43631,2019.4548,414.22,411.32,414.93,412.02,414.22,411.32
2019,7,43661,2019.537,407.74,412.47,407.51,412.25,407.74,412.47
2019,8,43692,2019.6219,400.83,412.23,401.08,412.48,400.83,412.23
2019,9,43723,2019.7068,402.28,412.73,402.27,412.72,402.28,412.73
2019,10,43753,2019.789,407.54,412.79,407.71,412.96,407.54,412.79
2019,11,43784,2019.874,412.74,413,412.95,413.21,412.74,413
2019,12,43814,2019.9562,-99.99,-99.99,416.33,413.45,416.33,413.45
2020,1,43845,2020.041,418.37,413.99,418.08,413.7,418.37,413.99
2020,2,43876,2020.1257,420.53,415.33,419.15,413.94,420.53,415.33
2020,3,43905,2020.2049,419.46,413.74,419.89,414.17,419.46,413.74
2020,4,43936,2020.2896,420.43,414.64,420.21,414.41,420.43,414.64
2020,5,43966,2020.3716,420.15,414.41,420.4,414.65,420.15,414.41
2020,6,43997,2020.4563,416.71,413.9,417.72,414.91,416.71,413.9
2020,7,44027,2020.5383,-99.99,-99.99,410.3,415.17,410.3,415.17
2020,8,44058,2020.623,403.38,414.84,404,415.45,403.38,414.84
2020,9,44089,2020.7077,406.82,417.25,405.31,415.74,406.82,417.25
2020,10,44119,2020.7896,410.73,415.95,410.81,416.03,410.73,415.95
2020,11,44150,2020.8743,416.65,416.9,416.08,416.32,416.65,416.9
2020,12,44180,2020.9563,-99.99,-99.99,419.5,416.61,419.5,416.61
